,Predicted,Actual
0,124697.13812405699,120500
1,189836.03074792642,196500
2,163439.22067497086,176000
3,204451.72706511698,213500
4,116893.51752701923,171000
5,257485.2131975546,222000
6,221293.41370269816,231500
7,278968.8154702573,268000
8,102524.02790002937,107500
9,174339.61308373025,180000
10,201344.5174772715,186500
11,185310.7115159528,184000
12,172046.79173828196,143000
13,240720.53944411137,143000
14,91464.68751681874,114500
15,128813.35871308716,84500
16,172504.3320177323,179000
17,71286.2265005149,79900
18,136738.5121976848,141000
19,118078.80767759954,120000
20,164758.93803987186,180500
21,102977.32869623473,125000
22,140068.9418663647,119000
23,89989.63434313494,128500
24,182700.95699813293,195000
25,125951.02266628874,142000
26,78346.46531880634,39300
27,100769.75373772508,106500
28,205221.9888927636,194700
29,160164.11506655416,147000
30,152254.3678695421,153000
31,218739.72258761647,215000
32,227699.03077403433,235000
33,88497.62962011628,85500
34,127032.74104571086,112500
35,81636.7421897068,84000
36,126611.89238686638,144000
37,125792.95934431613,76500
38,182572.34267237,135000
39,120332.63116379519,139000
40,336472.8709733364,377426
41,208990.51570825189,210000
42,130816.14195208777,107500
43,91502.80123115443,40000
44,160793.19583201112,174900
45,83938.51565855261,37900
46,247133.1868632013,250000
47,123059.32087349177,144000
48,146219.04028674657,144000
49,104441.26076535817,108000
50,207263.26418150958,210000
51,95326.49592869506,120500
52,324417.1618230291,320000
53,243432.4459997403,242000
54,159178.5568947643,162000
55,113316.28948391801,81000
56,88207.6338029031,60000
57,184265.50555975252,178000
58,129394.90185492384,132500
59,363179.6523707544,451950
60,145068.19133235834,143000
61,231787.3095201567,232000
62,142014.9783052738,146800
63,156266.31895485747,170000
64,218392.94307727108,178000
65,214467.19360326504,214000
66,90108.98411835941,125000
67,133193.19171368517,139000
68,200039.49470408738,231500
69,142995.8285247027,140000
70,233971.14605861861,275000
71,325760.29816870164,277000
72,248823.02042994785,197000
73,125966.25485483011,138500
74,218449.56665036888,207500
75,166879.16479725047,149500
76,144913.24414511473,155000
77,238525.49289794493,205000
78,165241.98850758816,184000
79,206588.7370823414,190000
80,121178.51602450643,127500
81,256711.0771202111,392000
82,186074.3284442471,175000
83,182705.12047857116,180000
84,418540.51576345053,538000
85,106840.51398874573,110500
86,124766.46138697115,129000
87,206973.98303053627,184000
88,171221.62523006866,185750
89,99418.23382504587,143000
90,151200.27515264892,149300
91,179552.79517244245,165150
92,223031.9264162511,186700
93,178477.99655537235,175000
94,277973.16025531036,269500
95,56945.557510868275,68500
96,240190.95398545708,250000
97,222776.43550508446,187000
98,161744.49030890563,155000
99,207570.24212129007,205950
100,115971.05979909905,143750
101,123348.81736788043,97000
102,238323.71963825042,225000
103,276823.5681905193,239000
104,147651.28915374097,167500
105,110598.43881602699,115000
106,167806.6742875672,176000
107,141985.9347713188,137000
108,77760.87844880848,85000
109,90999.36366139086,88000
110,276831.98461618694,285000
111,97154.40644165655,103600
112,193461.24173438636,205000
113,108215.72855490736,102776
114,155695.41354146396,140000
115,169582.92295580864,179900
116,118955.17433105389,117500
117,177901.44332262132,180000
118,219262.6902574382,207500
119,201189.18106328585,158000
120,134281.75553747715,148000
121,132529.23626436462,132500
122,166598.7561555572,162000
123,122662.49656043689,136000
124,134646.9423727824,145000
125,126120.42359786303,150000
126,172994.95464605832,144500
127,231075.1082719608,240000
128,363733.4652543942,424870
129,174860.1597731554,198900
130,120205.23197028242,110000
131,77889.33970046205,81000
132,337114.66573554976,315000
133,222816.9541732084,213250
134,98619.95396350863,122000
135,90383.16411600837,94500
136,138186.98271836803,155000
137,177983.26972785266,172785
138,274974.00190317543,275000
139,96361.75300883147,101800
140,155161.50002794026,163000
141,175248.26716252364,170000
142,138150.14335878176,146000
143,245762.59667622435,220000
144,352763.73326740536,342643
145,157609.13036169595,158500
146,153135.9917083156,121500
147,198564.9193440041,190000
148,340999.64406352193,354000
149,183752.19234485444,170000
150,103364.37032764315,108000
151,192706.6546459819,176000
152,123838.72114265345,104900
153,341438.65840951446,475000
154,168488.93096966896,157500
155,178518.97297600115,145000
156,96031.61197735745,52000
157,161862.43498112788,169500
158,190183.3533609665,183000
159,224647.39839512433,187500
160,202445.6671714664,214000
161,135831.22437125962,142500
162,172169.77520341525,160200
163,109469.24903190923,94750
164,114702.14654698793,107000
165,89687.08051847397,83500
166,255449.29254396918,289000
167,180043.472785443,165000
168,345420.90674264386,350000
169,160537.83805123897,161000
170,176800.93341603165,274970
171,200757.46536690224,179540
172,136439.91975069745,131400
173,190975.0996688229,191000
174,141072.4697010364,130250
175,123648.83454737207,143250
176,215816.8007103024,234000
177,232776.19342967597,228000
178,93975.31128577446,122000
179,142092.42617166913,125000
180,152480.69551226508,148000
181,310478.5323594688,276000
182,142782.28892366894,137500
183,96987.75266044529,92000
184,175891.4913357817,171000
185,125549.44975977897,122500
186,171252.75112083368,173000
187,240001.62531139934,237000
188,176276.6113109384,235000
189,145892.7778617376,160000
190,246513.5019267978,260000
191,190393.37354661408,196500
192,152444.5353443764,133000
193,217512.8082124252,227680
194,336053.26795307966,385000
195,69373.26492343104,94000
196,145429.40810367884,149350
197,151276.54007164296,140000
198,238976.69906996604,226000
199,190712.20204922327,191000
200,181081.07711061387,207000
201,235032.8992407162,219500
202,125428.84852428094,133700
203,111262.272690859,119000
204,181204.1946722694,178900
205,128654.09406962858,148000
206,236844.8919547145,262280
207,170668.17579942173,163000
208,152600.13810738508,140000
209,199816.92352976216,188000
210,147483.6757730752,134900
211,87688.24850295809,115000
